skills,experience,education_10,education_12,cgpa,job_relevance_score
"game development, unity, c#",4,88.32387341195434,81.66815599257863,6.943471998473987,87.14066239367072
"python, machine learning, data analysis",3,88.87018170405139,84.9407865900211,9.174789068373462,51.83960621067123
"java, spring boot, microservices",9,97.6739137147736,87.24823286312099,8.926351330788117,52.102380807846174
"html, css, javascript, react",8,87.48291067195453,84.36457101246786,6.417086809480409,32.31196368175863
"sql, database management, data modeling",5,62.52599939492076,81.56686402407044,8.082032380109855,20.986818700576592
"c++, embedded systems, iot",8,61.433875687561354,98.08584938491354,5.4219310976447135,66.65177487757937
"cloud computing, aws, azure",10,90.09848694074466,67.870971576735,9.81485445940909,77.58145424731235
"cybersecurity, penetration testing, ethical hacking",0,72.19952774801257,91.42691132348463,5.364149871434577,72.94035244258717
"networking, CCNA, firewall configuration",2,68.99331694811738,92.68655529046872,6.3787811241776655,18.40028153106169
"android development, kotlin, java",7,89.80913702637145,62.61143653348571,5.079947217813614,0.18802642905516587
"game development, unity, c#",0,95.04382314507718,96.30604470974839,6.972236613655873,82.89138569739849
"python, machine learning, data analysis",6,94.19129583928128,81.87835949656821,7.9591004838544475,68.25904039360138
"java, spring boot, microservices",7,68.08111775652816,83.91621791442536,8.491540464788095,84.96367969974224
"html, css, javascript, react",10,96.68175942159117,83.77854893041894,6.169442743947194,70.61382068163002
"sql, database management, data modeling",7,88.52021843043319,98.06926472682434,8.287712705483319,6.7993405633517305
"c++, embedded systems, iot",3,86.30112415143945,97.5294286544255,9.30810594322444,33.769401610459646
"cloud computing, aws, azure",10,72.37237200677822,88.35330161074668,7.874120087543332,96.22006022877065
"cybersecurity, penetration testing, ethical hacking",9,91.00435675331453,74.20930946121194,9.225269449853046,88.75373620465355
"networking, CCNA, firewall configuration",5,77.05394367630187,95.80518916380643,9.873604264787975,72.36405999719622
"android development, kotlin, java",4,97.56381830970756,74.62904259726707,9.311678378139447,42.81822837260266
"game development, unity, c#",3,78.8611007447192,91.05388628232922,8.946645956997724,93.73027465892625
"python, machine learning, data analysis",7,73.72622506724561,93.27140156096088,6.694527514797988,50.95570329218644
"java, spring boot, microservices",9,97.19102821933036,72.4397009559884,7.494683393527171,72.168156644411
"html, css, javascript, react",7,75.34577149770232,73.81346925844579,8.54969138177745,53.13248212491143
"sql, database management, data modeling",9,85.46106205044796,61.606746563306245,6.3432651348009745,69.09478394100648
"c++, embedded systems, iot",8,89.71028965828755,92.71300142828377,8.346251974568379,88.06756747855331
"cloud computing, aws, azure",3,97.67328315066173,60.09294113970461,5.291749909891119,91.86212809404995
"cybersecurity, penetration testing, ethical hacking",7,90.7628085018598,68.08868645034099,9.489710097257843,30.952964278266183
"networking, CCNA, firewall configuration",6,87.68501376232629,90.92911451768248,8.752059949722788,0.23109255626991843
"android development, kotlin, java",0,87.64730939268776,85.70115206960548,9.509228952964378,65.79902088952542
"game development, unity, c#",6,65.55001707582383,91.84514781280959,8.52240856570301,93.40196931953454
"python, machine learning, data analysis",3,96.48700217991774,87.81878778391037,5.660226371806595,0.2395538330748792
"java, spring boot, microservices",8,84.70973901935113,70.39440053610394,6.434241491337378,90.11983001796159
"html, css, javascript, react",0,86.81284293568683,71.85841231259654,9.702624520241827,93.22694727677133
"sql, database management, data modeling",10,92.1114218649889,83.22456614800979,5.103993727727183,71.97181409737142
"c++, embedded systems, iot",2,76.52583765701422,73.89762164881708,5.259170374362901,72.76297401984687
"cloud computing, aws, azure",9,70.01557599475466,61.02023847001952,7.4414125059811855,77.95722818217018
"cybersecurity, penetration testing, ethical hacking",0,86.83762119766865,86.69439688777477,5.504384844104087,40.930378708841985
"networking, CCNA, firewall configuration",0,76.27963007491422,66.05275112907321,9.48609480148942,61.456149146720186
"android development, kotlin, java",2,73.46650223685373,63.781035501518815,9.26659136055658,89.58394804171444
"game development, unity, c#",1,70.00486962962188,96.22752842627807,8.08145237848268,78.13936544530854
"python, machine learning, data analysis",5,92.2754758672863,75.83466164692028,7.053029810102167,8.297757886781232
"java, spring boot, microservices",2,91.61685176795959,88.73166184689552,8.145052507048813,37.44507365532187
"html, css, javascript, react",6,86.93895615827562,70.8277253246896,6.473378234633315,91.00881230458951
"sql, database management, data modeling",4,91.80731638149217,75.40910951490498,9.970832989375676,22.65054995414596
"c++, embedded systems, iot",10,65.3680027802517,91.21489601217128,8.214754815721278,14.193331322340597
"cloud computing, aws, azure",8,77.9359624786911,87.39330399377164,9.315962095916364,11.937712163274028
"cybersecurity, penetration testing, ethical hacking",1,68.72623695438524,87.08503508101053,5.101497097240503,55.28755439693184
"networking, CCNA, firewall configuration",7,87.04481683793419,94.72390127017303,6.148084604082594,4.420063114786643
"android development, kotlin, java",10,95.21431792122254,70.52991448897458,6.580275902306158,23.851607838792745
"game development, unity, c#",10,97.49933984298343,86.91734550395292,9.93547128719909,80.6070927271933
"python, machine learning, data analysis",2,64.55417985785996,65.75148039674906,5.904553575551247,69.87555935220304
"java, spring boot, microservices",4,69.0838289242144,88.36509063751085,8.757139393537706,85.01282348535072
"html, css, javascript, react",3,78.9849221933193,78.96869276093787,5.3983575549984515,53.75501824076112
"sql, database management, data modeling",4,76.54978134433023,94.48942723247909,7.573353305772452,74.72687486325566
"c++, embedded systems, iot",5,62.10522536616081,72.56310322797921,6.328674951534937,24.189391398292837
"cloud computing, aws, azure",3,81.80325013413375,72.81454290943702,8.260827452190508,83.73993633577915
"cybersecurity, penetration testing, ethical hacking",1,61.84050960457436,80.49661700066129,9.616330134209331,70.39367108038782
"networking, CCNA, firewall configuration",5,98.76309867581745,83.81023093646174,6.605311059149539,92.82298590106672
"android development, kotlin, java",10,87.55634101726702,65.08035286905336,5.454071078856446,58.3869700196894
"game development, unity, c#",6,67.10757946166144,94.92295131343081,6.9916836132687035,52.589200358279584
"python, machine learning, data analysis",10,91.56645396097757,88.4796567841619,9.493484228566086,57.84536589317872
"java, spring boot, microservices",2,87.47414608510351,77.56698807198782,9.237874141290526,93.79698474241111
"html, css, javascript, react",10,70.28007154843374,64.04435359889797,7.140533451563558,26.117556364780924
"sql, database management, data modeling",6,91.6840950549327,88.61369591440022,8.98298506354438,85.80359879423779
"c++, embedded systems, iot",3,65.08571328923956,97.46411995177075,8.598278088098978,50.58241143498988
"cloud computing, aws, azure",1,65.53852569463044,72.87997907770716,9.335380551084103,47.05277864703468
"cybersecurity, penetration testing, ethical hacking",4,70.47439707510912,84.33176212176672,5.455564825856214,15.612092455200132
"networking, CCNA, firewall configuration",10,66.92768112193815,90.60445323356909,8.359141551341262,46.78710472592845
"android development, kotlin, java",6,86.57363216422672,92.1402119078827,9.212413968684004,56.91912216310641
"game development, unity, c#",1,63.02698246340175,73.74985169186729,8.996810832517244,35.96834544956269
"python, machine learning, data analysis",4,62.62509682662623,88.69817196145327,9.465124421538313,64.306583752541
"java, spring boot, microservices",0,65.19735015688892,80.13041627015878,9.356817029928468,13.156207396284891
"html, css, javascript, react",3,78.74621577354557,66.88825889350446,8.303515481230125,51.08009999280034
"sql, database management, data modeling",2,88.09659486337605,72.25438548825083,8.099840485422556,68.43088123492738
"c++, embedded systems, iot",1,74.54456287530505,85.94219995703837,5.202091299316042,33.71132120293156
"cloud computing, aws, azure",8,66.80340725132072,89.9587549066666,6.720475140980781,98.82053780525622
"cybersecurity, penetration testing, ethical hacking",6,85.12540052508533,75.91509865113572,8.371268893979723,37.2962395358023
"networking, CCNA, firewall configuration",9,98.20431703956012,82.89863915473893,5.328625147710998,7.044893417372267
"android development, kotlin, java",3,60.20419339833693,95.07731651084396,5.967180860014995,88.8963721501729
"game development, unity, c#",6,73.94985149230754,85.94322216769984,7.887839829969227,75.55722156049839
"python, machine learning, data analysis",9,77.32994106252013,63.762390310890304,8.357367034117662,38.2097773449087
"java, spring boot, microservices",10,76.8565308822111,72.21645490816763,6.706671375889531,25.30670624762845
"html, css, javascript, react",7,82.49168511885492,71.84772858413001,5.320524971625145,86.35042907351047
"sql, database management, data modeling",2,80.1244943076338,69.42041373689302,8.831221910502192,61.33397022506877
"c++, embedded systems, iot",2,76.9810202863928,83.22147860077743,5.6375193203659695,41.76821356708813
"cloud computing, aws, azure",0,62.05082040352583,66.11066079315263,6.468825018436215,3.5591570738503164
"cybersecurity, penetration testing, ethical hacking",2,82.35716301181577,70.63303393891043,8.194422594098022,26.315273916482862
"networking, CCNA, firewall configuration",4,95.7237399536861,80.58918540674371,8.598292276294414,9.439939743545011
"android development, kotlin, java",9,84.75237001922052,88.57042129317745,9.276423552269689,30.013025890326496
"game development, unity, c#",7,82.9016056060046,98.84831915568427,9.522140734932114,82.2465841506947
"python, machine learning, data analysis",2,61.71009704454505,69.78110600933631,8.719406118487402,19.304959277234502
"java, spring boot, microservices",0,78.41564180724762,65.85177626797946,9.866288062726124,96.64618669906973
"html, css, javascript, react",0,78.24534161162013,80.34165687259014,6.381371235580013,90.9741912464242
"sql, database management, data modeling",0,62.663178700136825,94.49051339280958,6.2453407118735855,38.47064436182618
"c++, embedded systems, iot",10,91.80674894703053,79.70636087987621,6.307535005548651,83.78323918626799
"cloud computing, aws, azure",8,78.20606746624793,90.1405778069364,9.384728938468784,8.926903427253407
"cybersecurity, penetration testing, ethical hacking",7,84.44624060134312,63.39193327412666,5.69694191278099,5.587521063640965
"networking, CCNA, firewall configuration",8,94.92067938004874,61.622851412811706,9.402482234252673,80.01313250842786
"android development, kotlin, java",5,90.90515331105753,87.62788361976945,8.637152758947723,16.295920401148656
"game development, unity, c#",0,95.70308316343574,66.47226959717959,9.050592695232295,52.09413645127451
"python, machine learning, data analysis",0,74.80771507281514,80.16639945318119,6.383538092411218,86.52755780621554
"java, spring boot, microservices",2,71.1589467688483,78.77962376226769,6.055085872119163,29.44162477023925
"html, css, javascript, react",0,63.95620550394867,88.03826255633011,8.170818994252055,77.47795688372405
"sql, database management, data modeling",0,76.02512454027617,66.5120146155504,5.790080334893876,81.49486626017293
"c++, embedded systems, iot",5,93.95184387631528,65.94955841312506,7.857226686227639,92.61538289613557
"cloud computing, aws, azure",3,78.28839818730185,87.32657815816567,6.162268994899979,92.06322294008919
"cybersecurity, penetration testing, ethical hacking",7,81.24363784401115,67.71525055051467,6.951587143136701,23.166909159636262
"networking, CCNA, firewall configuration",8,82.40117304961835,91.6118236433745,9.503694552974892,49.9386399626776
"android development, kotlin, java",4,92.51546031069284,87.86703163048202,6.4969832320046494,47.735481661291054
"game development, unity, c#",9,91.73455846499036,89.3989814114206,7.313600951857088,98.39058360137844
"python, machine learning, data analysis",4,95.66576988081297,94.32462049312342,8.953730832631418,76.6237848719443
"java, spring boot, microservices",9,88.3004493369796,74.50496930895052,5.828888478262825,36.79402781343132
"html, css, javascript, react",6,66.2100270163974,65.58484492491267,6.819683961509497,41.99253547974653
"sql, database management, data modeling",7,96.61060908711062,94.8329762519648,8.948808472733447,32.220674480092626
"c++, embedded systems, iot",4,92.93926646179587,75.24728706686571,9.941016384629553,71.77277016970744
"cloud computing, aws, azure",0,67.55113593790374,80.52534901666915,7.172381331649989,86.88847037424851
"cybersecurity, penetration testing, ethical hacking",3,97.26129357149559,74.35779684465197,9.511333934182016,22.303818061821502
"networking, CCNA, firewall configuration",0,70.87812278917684,68.5982323334873,9.089257138196475,96.29470343421103
"android development, kotlin, java",7,73.8102044478544,70.2129094015671,9.01677924532858,82.88378264775167
"game development, unity, c#",5,83.24560674939052,68.42294759178458,7.697746284245846,38.23318734787973
"python, machine learning, data analysis",7,75.89798606717416,98.08780613303003,7.503195169787823,81.612100308502
"java, spring boot, microservices",7,68.32248536067641,95.54664943707718,5.895904771121247,98.14568231881495
"html, css, javascript, react",8,66.4197451728119,82.66615723879261,6.078943403580548,99.87921880064322
"sql, database management, data modeling",8,98.15795270975087,92.75845371733217,9.907072886672456,41.18324303545108
"c++, embedded systems, iot",1,88.99073910250691,72.07294464949915,9.767285646875703,0.5850730502681034
"cloud computing, aws, azure",3,61.48896707416707,84.64393749863481,8.450955806543956,1.976737892909941
"cybersecurity, penetration testing, ethical hacking",2,90.7065398819223,90.76786986415586,7.158610556203155,9.074165203228702
"networking, CCNA, firewall configuration",5,75.12402214436719,71.83581725335175,5.878212389038126,3.771056872181222
"android development, kotlin, java",6,90.98197319118465,93.69542608436012,5.414310270964102,12.937540947644454
"game development, unity, c#",6,64.6424864681491,86.56447936016593,6.651581435591447,17.53199027301805
"python, machine learning, data analysis",3,71.94929548618738,84.2424900127914,8.550888757114894,13.73710671397511
"java, spring boot, microservices",1,80.01583461593614,82.04515585789756,6.72539748894561,92.32135813885728
"html, css, javascript, react",5,75.21437900323593,88.6791961159371,5.385696471458382,23.194964184838305
"sql, database management, data modeling",7,77.60975409371378,60.359823690062996,8.540587231788848,16.30444097176733
"c++, embedded systems, iot",10,76.4272301040082,62.06125042249153,7.015926197024705,69.09928236476605
"cloud computing, aws, azure",2,61.13791616698737,79.0093400575042,8.21622471685557,61.260781592138066
"cybersecurity, penetration testing, ethical hacking",6,64.66286607474805,62.415123681672256,8.123011801131291,67.73938859876105
"networking, CCNA, firewall configuration",2,71.29276965294073,72.58810451595907,7.278348792366998,46.12205187326036
"android development, kotlin, java",1,71.01032255934693,68.1822583788964,7.327501807070606,39.384060589934734
"game development, unity, c#",9,90.08434745301012,92.08966091552277,7.986638555564518,56.627049667122506
"python, machine learning, data analysis",4,79.43151359448137,61.14753606325727,9.79361911965768,27.48804058477442
"java, spring boot, microservices",8,71.11112006231785,65.51142002644629,6.18525992330634,88.5010525790739
"html, css, javascript, react",2,69.77141757490955,94.87795917205469,7.113489842863497,14.732153616210752
"sql, database management, data modeling",6,91.9879304570864,87.01855201992393,7.778054864423099,93.2890761026237
"c++, embedded systems, iot",10,70.85069289753463,72.10458360681989,9.307868213692032,37.80639116061568
"cloud computing, aws, azure",6,94.28869760051933,91.02301638929968,5.842560809514959,44.33512660498048
"cybersecurity, penetration testing, ethical hacking",5,82.83603261790357,72.0190274515016,5.166235773638029,29.90471936941088
"networking, CCNA, firewall configuration",6,97.82952594835038,90.16838670382143,9.665633522302185,45.76684732416314
"android development, kotlin, java",8,62.3123632349021,62.99158717446694,5.775307065749331,19.203176292884006
"game development, unity, c#",2,91.94057905935634,80.22573547849282,6.588707535472782,9.633286716726442
"python, machine learning, data analysis",0,95.85352102915063,77.40450151678222,7.428338007614926,62.55713918739381
"java, spring boot, microservices",2,87.52858770604169,75.21795101342389,6.281870765478699,98.91960507898155
"html, css, javascript, react",4,69.77245757757606,72.53969909000094,5.3702775772326286,48.20609637740703
"sql, database management, data modeling",5,62.87826866302241,61.737913138279225,9.832494679316703,41.96793004378514
"c++, embedded systems, iot",9,76.22609823664956,93.55420538055427,6.226573350314262,34.69343149293916
"cloud computing, aws, azure",3,97.70288503263434,61.45743681607348,5.652931754076222,29.681634977042748
"cybersecurity, penetration testing, ethical hacking",9,76.8332114596783,84.60532464979119,9.028659427259912,72.20318041933118
"networking, CCNA, firewall configuration",10,76.8621276635656,89.72451495833081,5.3845331851175136,74.67582743409137
"android development, kotlin, java",2,65.94951082141344,83.01538810699088,8.27817300433329,84.06618426937258
"game development, unity, c#",1,84.4080515076251,89.14364783484197,8.090614301941377,14.150436439371749
"python, machine learning, data analysis",2,88.00570594482454,98.71701812886866,9.845262034506316,21.62189823092361
"java, spring boot, microservices",10,62.882950641292034,69.68234994778396,7.406327665813347,25.110438471793618
"html, css, javascript, react",9,72.02646900636815,68.3873452081078,6.7431219081554445,21.452102842134135
"sql, database management, data modeling",1,66.77627186560778,86.39523043035716,7.4926167166177535,41.302965139720406
"c++, embedded systems, iot",3,98.33053673450071,91.74632354275705,8.73713934343935,59.581476913245325
"cloud computing, aws, azure",8,82.28305089149134,97.88754600136195,6.126351722332828,81.47877733835271
"cybersecurity, penetration testing, ethical hacking",4,85.60931209547151,76.30040137507049,6.055497690139024,34.364073780098515
"networking, CCNA, firewall configuration",6,85.28453859777572,90.18188818860702,8.737891525529342,41.14331177621972
"android development, kotlin, java",3,93.98390081536735,74.7098317823649,7.628742603161632,5.035313219428906
"game development, unity, c#",7,79.95023491546672,68.91362528269609,9.996734336386083,77.5383937861422
"python, machine learning, data analysis",0,73.49811857078993,66.34162959539967,9.559477463478801,86.90872883549699
"java, spring boot, microservices",3,98.02224600390883,68.9169651267578,8.765113223961201,31.91672777388722
"html, css, javascript, react",9,65.23072235427767,65.10009111499686,7.713426786945931,71.76224008750786
"sql, database management, data modeling",2,90.05359676669536,91.92136609735509,9.743023106218867,29.10470513302782
"c++, embedded systems, iot",10,87.25012799565198,97.00087891260236,7.335411291251022,30.73127408009829
"cloud computing, aws, azure",0,66.71555028714246,64.16514333822413,7.95628118304938,63.69623724280529
"cybersecurity, penetration testing, ethical hacking",6,91.63749204009409,77.13490217052913,8.71747396719791,4.301224351844779
"networking, CCNA, firewall configuration",2,73.55712235847618,64.14153905887181,8.135151661630111,84.24310331107809
"android development, kotlin, java",10,82.3741578212423,72.65285351649766,5.256122839052107,3.1131692559109747
"game development, unity, c#",2,60.3443566536618,94.13239126151464,9.524937807556027,62.063251420773156
"python, machine learning, data analysis",10,77.52171096805141,71.55072466935343,6.127050815632856,3.0338332106700894
"java, spring boot, microservices",2,72.240346683313,75.73181537091297,8.735752844040537,33.22184630566015
"html, css, javascript, react",7,80.74040858067735,73.80391397572701,9.898847314770638,93.53325893514382
"sql, database management, data modeling",4,62.122189871825555,85.04613448405951,6.650695319977633,66.15239737816553
"c++, embedded systems, iot",9,91.1436930569083,81.6425546473161,8.290298394979136,48.59908356282381
"cloud computing, aws, azure",8,84.2203706673109,82.00724658369693,9.056431567489701,71.04192283495794
"cybersecurity, penetration testing, ethical hacking",0,86.62209375149037,92.34829132843456,7.465840808122182,8.943514741374493
"networking, CCNA, firewall configuration",0,85.12509430871027,83.08915760875792,6.5875694884116935,19.458616974249743
"android development, kotlin, java",5,81.3516770817779,79.65534533876458,9.48927627289579,5.584273785206017
"game development, unity, c#",7,68.28166270589787,87.87023289579597,8.298069965169251,36.62122014760665
"python, machine learning, data analysis",5,96.70850214112049,93.00541979074531,7.471398199131723,7.735242604399772
"java, spring boot, microservices",3,97.98609435531512,98.3831457680536,9.477203583356303,61.00704502945034
"html, css, javascript, react",5,76.10553855565458,79.85704606047554,9.325513904566716,85.74012427563979
"sql, database management, data modeling",0,64.85110124937191,72.33463752072024,5.043867223419561,14.432329007191768
"c++, embedded systems, iot",6,64.80219953433688,60.91913089931287,6.69464179044345,31.936202787438074
"cloud computing, aws, azure",9,78.19907461404463,98.12357480581392,9.29245227011762,63.14779697970876
"cybersecurity, penetration testing, ethical hacking",7,63.48733610480929,88.61460504641117,9.427538883945747,6.376162813426223
"networking, CCNA, firewall configuration",6,63.7826591468772,60.60352895407258,8.19613590248007,67.4769938245969
"android development, kotlin, java",4,69.17961381101017,61.003923779733455,5.918906340154379,31.12311751639252
"game development, unity, c#",1,72.6211308705464,64.84791485008846,7.084685366580724,91.37281796520848
"python, machine learning, data analysis",4,70.0964957423912,80.00362849616803,9.85474767982076,49.845473913561165
"java, spring boot, microservices",2,87.41085273274118,72.11638701298003,9.613139788583823,41.14826480325403
"html, css, javascript, react",7,83.3479520854885,60.01133076168665,5.340060529718817,88.35379925684927
"sql, database management, data modeling",5,66.04159440391028,68.5913820736903,5.526210393929532,22.603974403925342
"c++, embedded systems, iot",4,73.42996268026475,64.03623212958135,6.57191550095815,59.70904126065155
"cloud computing, aws, azure",5,72.96438006727357,62.73906637546165,6.905681803040018,44.66175140322122
"cybersecurity, penetration testing, ethical hacking",6,86.90266113322716,76.23814845811944,7.632016532910585,9.52613261648747
"networking, CCNA, firewall configuration",4,75.68322063180817,98.0728620940051,9.563815603276247,17.204343388063247
"android development, kotlin, java",8,88.73340348763264,71.33003021877462,7.4040427565958655,49.993140915641185
"game development, unity, c#",0,76.83315276888231,65.79192572395964,6.538459794882089,35.43218590075718
"python, machine learning, data analysis",2,75.06393343233654,89.25921948306794,9.335992660357366,26.540696014432953
"java, spring boot, microservices",4,66.86392069116808,60.14259015003006,7.4314728523020115,25.944464599039165
"html, css, javascript, react",4,66.59306614459753,97.69771896012149,6.236024180058573,89.04579126348018
"sql, database management, data modeling",9,84.63228646573799,85.49881118332019,6.423064934580768,86.38118313861753
"c++, embedded systems, iot",6,84.84404746441572,60.12493489495602,9.284452611173606,20.591077603234144
"cloud computing, aws, azure",3,73.59907851849147,61.79822584985171,6.4004551341161395,94.68969674995226
"cybersecurity, penetration testing, ethical hacking",2,72.64526829501486,76.25288745394657,7.407905793618832,28.94434956184796
"networking, CCNA, firewall configuration",7,88.59464013259829,98.4104095794561,9.129527104902692,12.741468520167453
"android development, kotlin, java",7,94.53219982612784,89.79780875724374,5.064210943070639,10.201423111452145
"game development, unity, c#",9,82.83469965220206,92.90015164384246,6.883474812889446,54.73795832176782
"python, machine learning, data analysis",6,61.630198373385646,96.84738397269774,5.949286239787433,32.349146719396884
"java, spring boot, microservices",6,76.08654743589838,83.42313245590762,7.869513880462915,73.33402106427272
"html, css, javascript, react",0,65.64219076267561,80.9855192482901,5.597553071361354,77.58210973196853
"sql, database management, data modeling",10,95.60033975906757,92.96339744129574,8.895090693154277,71.17056252955288
"c++, embedded systems, iot",4,98.81863231379175,61.99051187413014,5.355116334348625,48.86579057740833
"cloud computing, aws, azure",3,61.29270845790222,77.41540168617578,7.671362368273522,58.746459154889195
"cybersecurity, penetration testing, ethical hacking",2,91.90175812183455,91.61287633386047,9.832816521749923,9.261358820640009
"networking, CCNA, firewall configuration",2,62.59366915802167,64.76751527629696,8.877767691921688,22.51535340349807
"android development, kotlin, java",9,60.688698546260404,61.04902739949639,5.730260233417011,93.22899846322062
"game development, unity, c#",3,72.19958957341842,71.03306444966742,7.651986932064244,7.4830031211816195
"python, machine learning, data analysis",8,75.32136438505046,90.96056325711346,9.309953457824296,76.2835438561552
"java, spring boot, microservices",1,92.53935191240053,95.75798099617663,6.990262092003514,13.554489429548155
"html, css, javascript, react",9,87.13234112242817,62.97631513580102,8.84314192991898,8.469865498048268
"sql, database management, data modeling",3,61.30344755963899,80.34042298936293,6.211661582613008,22.402262084671364
"c++, embedded systems, iot",1,77.37152141646091,60.60890212157317,8.251331295822686,48.83932827101588
"cloud computing, aws, azure",9,90.29650598010066,81.3167921569603,5.9121182900086025,16.230195440526586
"cybersecurity, penetration testing, ethical hacking",8,86.98172843982466,72.02298346586196,8.670856895275012,92.89066142196802
"networking, CCNA, firewall configuration",2,97.41106946935648,63.10870335567526,8.239698971879193,94.90931881723489
"android development, kotlin, java",5,92.88045324551956,89.00712256228911,9.392325854192258,55.45645150843471
"game development, unity, c#",1,94.87230437185843,81.63500401787576,7.941100470017568,71.8709139678017
"python, machine learning, data analysis",0,87.47065350941959,66.65516589872732,7.897689957618805,12.199635143117593
"java, spring boot, microservices",3,82.32983985802021,75.70543577136355,6.82126364595792,1.0248461307987289
"html, css, javascript, react",4,77.54930654409728,76.67217442455487,8.500758023859985,4.272135441841273
"sql, database management, data modeling",8,68.61970617905561,61.55686553524098,8.308402913931031,24.093942236670472
"c++, embedded systems, iot",10,62.50537376459923,89.56150739010536,8.816890687660717,6.452570133960423
"cloud computing, aws, azure",4,86.00031814446135,71.62319761543588,9.35829382837131,89.19761932527133
"cybersecurity, penetration testing, ethical hacking",5,97.2239086005779,61.759081670215764,9.616356155305231,46.04350311159111
"networking, CCNA, firewall configuration",10,60.58762802636538,73.6281590339338,6.643631821622103,38.54831088929177
"android development, kotlin, java",4,76.44451368615245,98.80741468905427,9.125026297659423,38.54783510717886
"game development, unity, c#",5,73.96658345667883,90.93415292282478,8.769216825731288,29.22405518204907
